[0.012s][debug][gc,heap] Minimum heap 1073741824  Initial heap 1073741824  Maximum heap 1073741824
[0.012s][info ][gc     ] Using G1
[0.508s][debug][gc,phases      ] GC(0)       JVMTI Tag Weak OopStorage      Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[0.508s][debug][gc,phases      ] GC(0)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[0.508s][debug][gc,phases      ] GC(0)         Total                          Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[0.508s][debug][gc,phases      ] GC(0)       StringTable Weak               Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.1, Workers: 3
[0.508s][debug][gc,phases      ] GC(0)         Dead                           Min: 0, Avg:  0.7, Max: 2, Diff: 2, Sum: 2, Workers: 3
[0.508s][debug][gc,phases      ] GC(0)         Total                          Min: 576, Avg: 821.3, Max: 960, Diff: 384, Sum: 2464, Workers: 3
[0.508s][debug][gc,phases      ] GC(0)       ResolvedMethodTable Weak       Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[0.508s][debug][gc,phases      ] GC(0)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[0.508s][debug][gc,phases      ] GC(0)         Total                          Min: 9, Avg: 45.7, Max: 64, Diff: 55, Sum: 137, Workers: 3
[0.508s][debug][gc,phases      ] GC(0)       JNI Weak                       Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[0.508s][debug][gc,phases      ] GC(0)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[0.508s][debug][gc,phases      ] GC(0)         Total                          Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[0.508s][debug][gc,phases      ] GC(0)       StringDedup Table Weak         Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[0.508s][debug][gc,phases      ] GC(0)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[0.508s][debug][gc,phases      ] GC(0)         Total                          Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[0.508s][debug][gc,phases      ] GC(0)       StringDedup Requests0 Weak     Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[0.508s][debug][gc,phases      ] GC(0)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[0.508s][debug][gc,phases      ] GC(0)         Total                          Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[0.508s][debug][gc,phases      ] GC(0)       StringDedup Requests1 Weak     Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[0.508s][debug][gc,phases      ] GC(0)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[0.508s][debug][gc,phases      ] GC(0)         Total                          Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[0.508s][debug][gc,phases      ] GC(0)       Weak JFR Old Object Samples    Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[0.508s][debug][gc,phases      ] GC(0)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[0.508s][debug][gc,phases      ] GC(0)         Total                          Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[0.508s][debug][gc,phases      ] GC(0)     Post Evacuate Cleanup 1: 0.0ms
[0.508s][debug][gc,phases      ] GC(0)       Merge Per-Thread State (ms):   Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 1
[0.508s][debug][gc,phases      ] GC(0)         Copied Bytes                   Min: 7325504, Avg: 11624200.0, Max: 14656224, Diff: 7330720, Sum: 46496800, Workers: 4
[0.508s][debug][gc,phases      ] GC(0)         LAB Waste                      Min: 12864, Avg: 20478.0, Max: 26336, Diff: 13472, Sum: 81912, Workers: 4
[0.508s][debug][gc,phases      ] GC(0)         LAB Undo Waste                 Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 4
[0.508s][debug][gc,phases      ] GC(0)       Clear Logged Cards (ms):       Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[0.508s][debug][gc,phases      ] GC(0)       Recalculate Used Memory (ms):  Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 1
[0.508s][debug][gc,phases      ] GC(0)     Post Evacuate Cleanup 2: 0.1ms
[0.508s][debug][gc,phases      ] GC(0)       Reset Hot Card Cache (ms):     Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 1
[0.508s][debug][gc,phases      ] GC(0)       Purge Code Roots (ms):         Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 1
[0.508s][debug][gc,phases      ] GC(0)       Update Derived Pointers (ms):  Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 1
[0.508s][debug][gc,phases      ] GC(0)       Eagerly Reclaim Humongous Objects (ms): Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 1
[0.509s][debug][gc,phases      ] GC(0)         Humongous Total                Min: 9, Avg:  9.0, Max: 9, Diff: 0, Sum: 9, Workers: 1
[0.509s][debug][gc,phases      ] GC(0)         Humongous Candidates           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 1
[0.509s][debug][gc,phases      ] GC(0)         Humongous Reclaimed            Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 1
[0.509s][debug][gc,phases      ] GC(0)       Redirty Logged Cards (ms):     Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.1, Workers: 4
[0.509s][debug][gc,phases      ] GC(0)         Redirtied Cards:               Min: 0, Avg: 4320.0, Max: 7623, Diff: 7623, Sum: 17280, Workers: 4
[0.509s][debug][gc,phases      ] GC(0)       Free Collection Set (ms):      Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.1, Workers: 4
[0.509s][debug][gc,phases      ] GC(0)     Rebuild Free List: 0.1ms
[0.509s][debug][gc,phases      ] GC(0)     Start New Collection Set: 0.0ms
[0.509s][debug][gc,phases      ] GC(0)     Resize TLABs: 0.0ms
[0.509s][debug][gc,phases      ] GC(0)     Expand Heap After Collection: 0.0ms
[0.509s][info ][gc,phases      ] GC(0)   Other: 1.3ms
[0.509s][info ][gc,heap        ] GC(0) Eden regions: 51->0(44)
[0.509s][info ][gc,heap        ] GC(0) Survivor regions: 0->7(7)
[0.509s][info ][gc,heap        ] GC(0) Old regions: 0->38
[0.509s][info ][gc,heap        ] GC(0) Archive regions: 0->0
[0.509s][info ][gc,heap        ] GC(0) Humongous regions: 50->50
[0.509s][info ][gc,metaspace   ] GC(0) Metaspace: 482K(640K)->482K(640K) NonClass: 444K(512K)->444K(512K) Class: 37K(128K)->37K(128K)
[0.509s][debug][gc,heap        ] GC(0) Heap after GC invocations=1 (full 0):
[0.509s][debug][gc,heap        ] GC(0)  garbage-first heap   total 1048576K, used 96696K [0x00000000c0000000, 0x0000000100000000)
[0.509s][debug][gc,heap        ] GC(0)   region size 1024K, 7 young (7168K), 7 survivors (7168K)
[0.509s][debug][gc,heap        ] GC(0)  Metaspace       used 482K, committed 640K, reserved 1056768K
[0.509s][debug][gc,heap        ] GC(0)   class space    used 37K, committed 128K, reserved 1048576K
[0.509s][info ][gc             ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 101M->94M(1024M) 158.038ms
[0.509s][info ][gc,cpu         ] GC(0) User=0.39s Sys=0.02s Real=0.16s
[0.509s][debug][gc,refine      ] Activated worker 1, on threshold: 2252, current: 17155
[0.509s][debug][gc,refine      ] Activated worker 2, on threshold: 2815, current: 16899
[0.509s][debug][gc,refine      ] Activated worker 3, on threshold: 3378, current: 16643
[0.514s][debug][gc,refine      ] Deactivated worker 3, off threshold: 2815, current: 2759, refined cards: 4096
[0.515s][debug][gc,refine      ] Deactivated worker 2, off threshold: 2252, current: 1991, refined cards: 4608
[0.515s][debug][gc,refine      ] Deactivated worker 1, off threshold: 1689, current: 1280, refined cards: 4466
[0.516s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1126, current: 1024, refined cards: 3086
[0.520s][debug][gc,refine      ] Activated worker 0, on threshold: 1638, current: 1792
[0.521s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1126, current: 1024, refined cards: 1024
[0.523s][debug][gc,refine      ] Activated worker 0, on threshold: 1638, current: 1792
[0.524s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1126, current: 1024, refined cards: 1024
[0.527s][debug][gc,refine      ] Activated worker 0, on threshold: 1638, current: 1792
[0.528s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1126, current: 1024, refined cards: 768
[0.530s][debug][gc,refine      ] Activated worker 0, on threshold: 1638, current: 1792
[0.531s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1126, current: 1024, refined cards: 1024
[0.534s][debug][gc,refine      ] Activated worker 0, on threshold: 1638, current: 1792
[0.535s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1126, current: 1024, refined cards: 1024
[0.538s][debug][gc,refine      ] Activated worker 0, on threshold: 1638, current: 1792
[0.539s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1126, current: 1024, refined cards: 1024
[0.542s][debug][gc,refine      ] Activated worker 0, on threshold: 1638, current: 1792
[0.543s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1126, current: 1024, refined cards: 768
[0.545s][debug][gc,refine      ] Activated worker 0, on threshold: 1638, current: 1792
[0.546s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1126, current: 1024, refined cards: 768
[0.548s][debug][gc,refine      ] Activated worker 0, on threshold: 1638, current: 1792
[0.549s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1126, current: 1024, refined cards: 768
[0.551s][debug][gc,refine      ] Activated worker 0, on threshold: 1638, current: 1792
[0.552s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1126, current: 1024, refined cards: 768
[0.555s][debug][gc,refine      ] Activated worker 0, on threshold: 1638, current: 1792
[0.556s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1126, current: 1024, refined cards: 768
[0.577s][debug][gc,refine      ] Activated worker 0, on threshold: 1638, current: 2816
[0.577s][debug][gc,refine      ] Activated worker 1, on threshold: 2252, current: 5120
[0.577s][debug][gc,refine      ] Activated worker 2, on threshold: 2815, current: 4864
[0.579s][debug][gc,refine      ] Deactivated worker 2, off threshold: 2252, current: 2048, refined cards: 1024
[0.579s][debug][gc,refine      ] Activated worker 3, on threshold: 3378, current: 1792
[0.579s][debug][gc,refine      ] Deactivated worker 3, off threshold: 2815, current: 1792, refined cards: 0
[0.579s][debug][gc,refine      ] Deactivated worker 1, off threshold: 1689, current: 1536, refined cards: 1280
[0.580s][debug][gc,refine      ] Activated worker 1, on threshold: 2252, current: 5120
[0.580s][debug][gc,refine      ] Activated worker 2, on threshold: 2815, current: 4864
[0.580s][debug][gc,refine      ] Activated worker 3, on threshold: 3378, current: 4608
[0.580s][debug][gc,refine      ] Deactivated worker 3, off threshold: 2815, current: 2560, refined cards: 512
[0.580s][debug][gc,refine      ] Deactivated worker 2, off threshold: 2252, current: 2048, refined cards: 768
[0.581s][debug][gc,refine      ] Deactivated worker 1, off threshold: 1689, current: 1280, refined cards: 1280
[0.581s][debug][gc,refine      ] Activated worker 1, on threshold: 2252, current: 5120
[0.581s][debug][gc,refine      ] Activated worker 2, on threshold: 2815, current: 4864
[0.581s][debug][gc,refine      ] Activated worker 3, on threshold: 3378, current: 4608
[0.581s][debug][gc,refine      ] Deactivated worker 3, off threshold: 2815, current: 2560, refined cards: 512
[0.582s][debug][gc,refine      ] Deactivated worker 2, off threshold: 2252, current: 2048, refined cards: 768
[0.582s][debug][gc,refine      ] Deactivated worker 1, off threshold: 1689, current: 1536, refined cards: 1280
[0.583s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1126, current: 1024, refined cards: 5376
[0.583s][debug][gc,refine      ] Activated worker 0, on threshold: 1638, current: 2560
[0.583s][debug][gc,refine      ] Activated worker 1, on threshold: 2252, current: 5120
[0.583s][debug][gc,refine      ] Activated worker 2, on threshold: 2815, current: 4864
[0.583s][debug][gc,refine      ] Activated worker 3, on threshold: 3378, current: 4608
[0.584s][debug][gc,refine      ] Deactivated worker 3, off threshold: 2815, current: 2304, refined cards: 768
[0.584s][debug][gc,refine      ] Deactivated worker 2, off threshold: 2252, current: 2048, refined cards: 1024
[0.584s][debug][gc,refine      ] Deactivated worker 1, off threshold: 1689, current: 1280, refined cards: 1536
[0.585s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1126, current: 1024, refined cards: 1024
[0.585s][debug][gc,refine      ] Activated worker 0, on threshold: 1638, current: 2304
[0.585s][debug][gc,refine      ] Activated worker 1, on threshold: 2252, current: 5120
[0.585s][debug][gc,refine      ] Activated worker 2, on threshold: 2815, current: 4864
[0.587s][debug][gc,refine      ] Deactivated worker 2, off threshold: 2252, current: 1536, refined cards: 512
[0.587s][debug][gc,refine      ] Activated worker 3, on threshold: 3378, current: 1536
[0.587s][debug][gc,refine      ] Deactivated worker 1, off threshold: 1689, current: 1536, refined cards: 1536
[0.587s][debug][gc,refine      ] Deactivated worker 3, off threshold: 2815, current: 1536, refined cards: 0
[0.587s][debug][gc,refine      ] Activated worker 1, on threshold: 2252, current: 5120
[0.587s][debug][gc,refine      ] Activated worker 2, on threshold: 2815, current: 4864
[0.587s][debug][gc,refine      ] Activated worker 3, on threshold: 3378, current: 4608
[0.588s][debug][gc,refine      ] Deactivated worker 3, off threshold: 2815, current: 2560, refined cards: 512
[0.588s][debug][gc,refine      ] Deactivated worker 2, off threshold: 2252, current: 2048, refined cards: 768
[0.589s][debug][gc,refine      ] Deactivated worker 1, off threshold: 1689, current: 1280, refined cards: 1280
[0.589s][debug][gc,refine      ] Activated worker 1, on threshold: 2252, current: 5120
[0.590s][debug][gc,refine      ] Activated worker 2, on threshold: 2815, current: 4864
[0.590s][debug][gc,refine      ] Activated worker 3, on threshold: 3378, current: 4608
[0.590s][debug][gc,refine      ] Deactivated worker 3, off threshold: 2815, current: 2560, refined cards: 512
[0.591s][debug][gc,refine      ] Deactivated worker 2, off threshold: 2252, current: 1536, refined cards: 1024
[0.591s][debug][gc,refine      ] Deactivated worker 1, off threshold: 1689, current: 1536, refined cards: 1024
[0.592s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1126, current: 1024, refined cards: 6144
[0.595s][debug][gc,refine      ] Activated worker 0, on threshold: 1638, current: 1792
[0.596s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1126, current: 1024, refined cards: 768
[0.599s][debug][gc,refine      ] Activated worker 0, on threshold: 1638, current: 1792
[0.600s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1126, current: 1024, refined cards: 768
[0.602s][debug][gc,refine      ] Activated worker 0, on threshold: 1638, current: 1792
[0.603s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1126, current: 1024, refined cards: 768
[0.605s][debug][gc,refine      ] Activated worker 0, on threshold: 1638, current: 1792
[0.606s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1126, current: 1024, refined cards: 768
[0.608s][debug][gc,refine      ] Activated worker 0, on threshold: 1638, current: 1792
[0.609s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1126, current: 1024, refined cards: 768
[0.612s][debug][gc,refine      ] Activated worker 0, on threshold: 1638, current: 1792
[0.613s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1126, current: 1024, refined cards: 1024
[0.614s][debug][gc,task,start  ] G1 Service Thread (Remembered Set Sampling Task) (run)
[0.614s][debug][gc,task        ] G1 Service Thread (Remembered Set Sampling Task) (run) 0.079ms (cpu: 0.000ms)
[0.615s][debug][gc,refine      ] Activated worker 0, on threshold: 1638, current: 1792
[0.617s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1126, current: 1024, refined cards: 768
[0.619s][debug][gc,refine      ] Activated worker 0, on threshold: 1638, current: 1792
[0.620s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1126, current: 1024, refined cards: 768
[0.622s][debug][gc,refine      ] Activated worker 0, on threshold: 1638, current: 1792
[0.623s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1126, current: 1024, refined cards: 768
[0.625s][debug][gc,refine      ] Activated worker 0, on threshold: 1638, current: 1792
[0.626s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1126, current: 1024, refined cards: 768
[0.629s][debug][gc,refine      ] Activated worker 0, on threshold: 1638, current: 1792
[0.630s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1126, current: 1024, refined cards: 768
[0.632s][debug][gc,refine      ] Activated worker 0, on threshold: 1638, current: 1792
[0.633s][debug][gc,refine      ] Deactivated worker 0, off threshold: 1126, current: 1024, refined cards: 768
